#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:117), pid=2448, tid=4512
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# Java VM: Java HotSpot(TM) 64-Bit Server VM (11.2-b01 mixed mode windows-amd64)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00000000017d0800):  JavaThread "main" [_thread_in_native, id=4512, stack(0x0000000000030000,0x0000000001030000)]
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003175a000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6748, stack(0x000000002f880000,0x000000002f900000)]
  0x0000000031759000 JavaThread "Thread-2181" [_thread_blocked, id=1884, stack(0x000000000eb30000,0x000000000ebb0000)]
  0x000000003175d800 JavaThread "Thread-2051" [_thread_blocked, id=6896, stack(0x000000000e230000,0x000000000e2b0000)]
  0x0000000031759800 JavaThread "Thread-1970" [_thread_blocked, id=6208, stack(0x000000000e1b0000,0x000000000e230000)]
  0x000000003175c400 JavaThread "Timer-MWTextView caret" [_thread_blocked, id=4700, stack(0x0000000007d10000,0x0000000007d90000)]
  0x000000003175a400 JavaThread "Thread-1662" [_thread_blocked, id=3972, stack(0x0000000007b10000,0x0000000007b90000)]
  0x0000000031758400 JavaThread "Foxtrot Multi Worker Thread Runner #2" daemon [_thread_blocked, id=5544, stack(0x0000000007de0000,0x0000000007e60000)]
  0x0000000031758800 JavaThread "Thread-1652" [_thread_blocked, id=6740, stack(0x0000000007c10000,0x0000000007c90000)]
  0x000000003175bc00 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=3624, stack(0x0000000007c90000,0x0000000007d10000)]
  0x000000003175b400 JavaThread "pool-2-thread-1" [_thread_blocked, id=4420, stack(0x0000000007b90000,0x0000000007c10000)]
  0x0000000030284c00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=4728, stack(0x0000000033a20000,0x0000000033aa0000)]
  0x000000002f62bc00 JavaThread "Timer-10" daemon [_thread_blocked, id=4404, stack(0x0000000033820000,0x00000000338a0000)]
  0x000000002f62cc00 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=4324, stack(0x00000000339a0000,0x0000000033a20000)]
  0x000000002f62c400 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=340, stack(0x0000000033920000,0x00000000339a0000)]
  0x000000002f62a800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=3456, stack(0x00000000338a0000,0x0000000033920000)]
  0x000000002f62b400 JavaThread "Timer-9" daemon [_thread_blocked, id=3096, stack(0x00000000311f0000,0x0000000031270000)]
  0x000000002f62a000 JavaThread "Prefs Updater" daemon [_thread_blocked, id=2084, stack(0x0000000031170000,0x00000000311f0000)]
  0x000000002ec0f800 JavaThread "TimerQueue" daemon [_thread_blocked, id=2548, stack(0x0000000031000000,0x0000000031080000)]
  0x000000002a90f000 JavaThread "AWT-Shutdown" [_thread_blocked, id=3552, stack(0x000000002f780000,0x000000002f800000)]
  0x000000002f45f400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3956, stack(0x000000002f800000,0x000000002f880000)]
  0x000000002f45e800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=1160, stack(0x000000002f700000,0x000000002f780000)]
  0x000000002eaf8000 JavaThread "Timer-0" [_thread_blocked, id=4832, stack(0x000000002edc0000,0x000000002ee40000)]
  0x000000002eac2000 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=3044, stack(0x00000000080b0000,0x00000000090b0000)]
  0x000000002a8d2000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4660, stack(0x000000002d940000,0x000000002d9c0000)]
  0x000000002a8ccc00 JavaThread "CompilerThread1" daemon [_thread_blocked, id=3448, stack(0x000000002c940000,0x000000002d940000)]
  0x000000002a8c8c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4824, stack(0x000000002b940000,0x000000002c940000)]
  0x000000002a8c8400 JavaThread "Attach Listener" daemon [_thread_blocked, id=1792, stack(0x000000002a6b0000,0x000000002a730000)]
  0x000000002a8a4c00 JavaThread "Finalizer" daemon [_thread_blocked, id=4452, stack(0x000000002a630000,0x000000002a6b0000)]
  0x000000002a89e400 JavaThread "Reference Handler" daemon [_thread_blocked, id=3312, stack(0x000000002a5b0000,0x000000002a630000)]
=>0x00000000017d0800 JavaThread "main" [_thread_in_native, id=4512, stack(0x0000000000030000,0x0000000001030000)]

Other Threads:
  0x000000002a895c00 VMThread [stack: 0x000000002a940000,0x000000002b940000] [id=4956]
  0x000000002a8e7000 WatcherThread [stack: 0x000000002d9c0000,0x000000002e9c0000] [id=4240]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 26432K, used 22015K [0x00000000204e0000, 0x00000000224e0000, 0x00000000224e0000)
  eden space 22016K, 99% used [0x00000000204e0000,0x0000000021a5fce0,0x0000000021a60000)
  from space 4416K, 0% used [0x0000000022090000,0x0000000022090000,0x00000000224e0000)
  to   space 5376K, 0% used [0x0000000021a60000,0x0000000021a60000,0x0000000021fa0000)
 PSOldGen        total 98304K, used 98303K [0x000000001a4e0000, 0x00000000204e0000, 0x00000000204e0000)
  object space 98304K, 99% used [0x000000001a4e0000,0x00000000204dfcf8,0x00000000204e0000)
 PSPermGen       total 63616K, used 63615K [0x00000000124e0000, 0x0000000016300000, 0x000000001a4e0000)
  object space 63616K, 99% used [0x00000000124e0000,0x00000000162ffdf0,0x0000000016300000)

Dynamic libraries:
0x0000000140000000 - 0x000000014002a000 	D:\Matlab\bin\win64\MATLAB.exe
0x00000000770c0000 - 0x0000000077269000 	C:\Windows\SYSTEM32\ntdll.dll
0x00000000709c0000 - 0x0000000070a0a000 	C:\Program Files\AVAST Software\Avast\snxhk64.dll
0x0000000076ae0000 - 0x0000000076bff000 	C:\Windows\system32\KERNEL32.dll
0x000007fefd690000 - 0x000007fefd6fb000 	C:\Windows\system32\KERNELBASE.dll
0x000000007ce80000 - 0x000000007cf96000 	D:\Matlab\bin\win64\libut.dll
0x000007fefefc0000 - 0x000007fefefd9000 	C:\Windows\system32\imagehlp.dll
0x000007fefde40000 - 0x000007fefdedf000 	C:\Windows\system32\msvcrt.dll
0x000007feff030000 - 0x000007feff10b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefdcf0000 - 0x000007fefdd0f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefdd10000 - 0x000007fefde3d000 	C:\Windows\system32\RPCRT4.dll
0x0000000077290000 - 0x0000000077297000 	C:\Windows\system32\PSAPI.DLL
0x000000007d660000 - 0x000000007d688000 	D:\Matlab\bin\win64\LIBEXPAT.dll
0x000000006e900000 - 0x000000006e9c9000 	C:\Windows\WinSxS\amd64_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.4940_none_88df89932faf0bf6\MSVCR80.dll
0x000000007d380000 - 0x000000007d4ac000 	D:\Matlab\bin\win64\icuuc40.dll
0x000000007c8b0000 - 0x000000007c8b3000 	D:\Matlab\bin\win64\icudt40.dll
0x000000007c8c0000 - 0x000000007c8d0000 	D:\Matlab\bin\win64\icuio40.dll
0x000000007cb00000 - 0x000000007cc53000 	D:\Matlab\bin\win64\icuin40.dll
0x0000000062cc0000 - 0x0000000062dc9000 	C:\Windows\WinSxS\amd64_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.4940_none_88df89932faf0bf6\MSVCP80.dll
0x00000000769e0000 - 0x0000000076ada000 	C:\Windows\system32\USER32.dll
0x000007fefee80000 - 0x000007fefeee7000 	C:\Windows\system32\GDI32.dll
0x000007fefda00000 - 0x000007fefda0e000 	C:\Windows\system32\LPK.dll
0x000007fefeef0000 - 0x000007fefefb9000 	C:\Windows\system32\USP10.dll
0x0000000078930000 - 0x0000000078a4e000 	D:\Matlab\bin\win64\libmwfl.dll
0x00000000788c0000 - 0x00000000788fe000 	D:\Matlab\bin\win64\tbb.dll
0x000000007e960000 - 0x000000007e96f000 	D:\Matlab\bin\win64\boost_date_time-vc80-mt-1_36.dll
0x000000007ebf0000 - 0x000000007ec0d000 	D:\Matlab\bin\win64\boost_filesystem-vc80-mt-1_36.dll
0x000000007dbd0000 - 0x000000007dbd9000 	D:\Matlab\bin\win64\boost_system-vc80-mt-1_36.dll
0x000000007e940000 - 0x000000007e956000 	D:\Matlab\bin\win64\boost_signals-vc80-mt-1_36.dll
0x000000007c890000 - 0x000000007c8a1000 	D:\Matlab\bin\win64\boost_thread-vc80-mt-1_36.dll
0x000000007d010000 - 0x000000007d298000 	D:\Matlab\bin\win64\libmwservices.dll
0x000000007cfa0000 - 0x000000007d00d000 	D:\Matlab\bin\win64\libmx.dll
0x00000000792b0000 - 0x00000000792c7000 	D:\Matlab\bin\win64\zlib1.dll
0x000000007d2a0000 - 0x000000007d37c000 	D:\Matlab\bin\win64\libmwmathutil.dll
0x000000007a9b0000 - 0x000000007aa0e000 	D:\Matlab\bin\win64\mpath.dll
0x000000007d690000 - 0x000000007d812000 	D:\Matlab\bin\win64\mlutil.dll
0x000000007e860000 - 0x000000007e8ec000 	D:\Matlab\bin\win64\xmlcore.dll
0x000000007a320000 - 0x000000007a5b5000 	D:\Matlab\bin\win64\xerces-c_2_7.dll
0x000007fefefe0000 - 0x000007feff02d000 	C:\Windows\system32\WS2_32.dll
0x000007fefdae0000 - 0x000007fefdae8000 	C:\Windows\system32\NSI.dll
0x000007fefe0f0000 - 0x000007fefee78000 	C:\Windows\system32\SHELL32.dll
0x000007fefdc10000 - 0x000007fefdc81000 	C:\Windows\system32\SHLWAPI.dll
0x000007fef9950000 - 0x000007fef99f0000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_a4d6a923711520a9\COMCTL32.dll
0x000007fefda10000 - 0x000007fefdaa7000 	C:\Windows\system32\comdlg32.dll
0x000007fefb600000 - 0x000007fefb616000 	C:\Windows\system32\NETAPI32.dll
0x000007fefb5f0000 - 0x000007fefb5fc000 	C:\Windows\system32\netutils.dll
0x000007fefd050000 - 0x000007fefd073000 	C:\Windows\system32\srvcli.dll
0x000007fefb5d0000 - 0x000007fefb5e5000 	C:\Windows\system32\wkscli.dll
0x000000007ad90000 - 0x000000007ae2e000 	D:\Matlab\bin\win64\mcr.dll
0x0000000001470000 - 0x0000000001495000 	D:\Matlab\bin\win64\libmwi18n.dll
0x000000007c8d0000 - 0x000000007c983000 	D:\Matlab\bin\win64\iqm.dll
0x000000007b500000 - 0x000000007bdb0000 	D:\Matlab\bin\win64\m_interpreter.dll
0x000000007c9b0000 - 0x000000007c9c6000 	D:\Matlab\bin\win64\libmex.dll
0x000000007abf0000 - 0x000000007aca4000 	D:\Matlab\bin\win64\m_dispatcher.dll
0x000000007ead0000 - 0x000000007ebc1000 	D:\Matlab\bin\win64\boost_regex-vc80-mt-1_36.dll
0x000000007aa90000 - 0x000000007ab27000 	D:\Matlab\bin\win64\profiler.dll
0x000000007ca40000 - 0x000000007ca71000 	D:\Matlab\bin\win64\libmwmathrng.dll
0x0000000079200000 - 0x000000007921a000 	D:\Matlab\bin\win64\m_pcodeio.dll
0x000000007a960000 - 0x000000007a9ad000 	D:\Matlab\bin\win64\m_ir.dll
0x000000007aef0000 - 0x000000007b4f1000 	D:\Matlab\bin\win64\m_parser.dll
0x000000007c990000 - 0x000000007c9a4000 	D:\Matlab\bin\win64\ir_xfmr.dll
0x0000000078a50000 - 0x0000000078d2f000 	D:\Matlab\bin\win64\mcos.dll
0x000000007ca90000 - 0x000000007ca9c000 	D:\Matlab\bin\win64\mtok.dll
0x00000000791d0000 - 0x00000000791f6000 	D:\Matlab\bin\win64\m_pcodegen.dll
0x0000000001590000 - 0x00000000015e2000 	D:\Matlab\bin\win64\libmwspmatrix.dll
0x000007fef1410000 - 0x000007fef1535000 	C:\Windows\system32\dbghelp.dll
0x0000000001600000 - 0x000000000162c000 	D:\Matlab\bin\win64\libmwbridge.dll
0x000000007c4f0000 - 0x000000007c5b7000 	D:\Matlab\bin\win64\udd.dll
0x000000007d4b0000 - 0x000000007d604000 	D:\Matlab\bin\win64\libmwgui.dll
0x0000000079320000 - 0x0000000079acf000 	D:\Matlab\bin\win64\hg.dll
0x0000000079100000 - 0x0000000079150000 	D:\Matlab\bin\win64\libmat.dll
0x000000007cc60000 - 0x000000007ce7b000 	D:\Matlab\bin\win64\libhdf5.dll
0x000000007a860000 - 0x000000007a8e3000 	D:\Matlab\bin\win64\jmi.dll
0x000000007a790000 - 0x000000007a7d6000 	D:\Matlab\bin\win64\libmwhardcopy.dll
0x000000007a8f0000 - 0x000000007a959000 	D:\Matlab\bin\win64\libuij.dll
0x0000000078730000 - 0x00000000788b3000 	D:\Matlab\bin\win64\hgdatatypes.dll
0x0000000078670000 - 0x0000000078721000 	D:\Matlab\bin\win64\hgutils.dll
0x0000000079150000 - 0x00000000791cc000 	D:\Matlab\bin\win64\libmwlapack.dll
0x000000007c9e0000 - 0x000000007c9f3000 	D:\Matlab\bin\win64\libmwbinder.dll
0x000000007c5c0000 - 0x000000007c881000 	D:\Matlab\bin\win64\uiw.dll
